,0
2,夏家大路村委会
0,640422100207
1,220
2,龙王坝村委会
0,640422100208
1,220
2,马营村委会
0,640422100209
1,220
2,套子湾村委会
0,640422100210
1,122
2,万崖村委会
0,640422100211
1,220
2,芦子沟村委会
0,640422100212
1,220
2,沙葱洼村委会
0,640422100213
1,122
2,上堡村委会
0,640422100214
1,122
2,袁河村委会
0,640422100215
1,121
2,水泉村委会
0,640422100216
1,220
2,前嘴村委会
0,640422100217
1,220
2,羊路村委会
0,640422100218
1,122
2,短岔村委会
0,640422100219
1,220
2,夏寨村委会
0,640422100220
1,220
2,杨坊村委会
0,640422100221
1,220
2,杨河村委会
0,640422100222
1,121
2,何洼村委会
0,640422100223
1,220
2,水岔村委会
0,640422100224
1,220
2,酸刺沟村委会
0,640422100225
1,220
2,大坪村委会
0,640422100226
1,122
2,王昭村委会
0,640422100000
1,吉强镇
0,640422101001
1,121
2,兴隆居委会
0,640422101200
1,122
2,兴隆村委会
0,640422101201
1,220
2,罗家庄村委会
0,640422101202
1,220
2,川口村委会
0,640422101203
1,220
2,王家河村委会
0,640422101204
1,122
2,单北村委会
0,640422101205
1,122
2,单南村委会
0,640422101206
1,220
2,王家沟村委会
0,640422101207
1,220
2,陈田玉村委会
0,640422101208
1,220
2,杨茂村委会
0,640422101209
1,220
2,姚杜村委会
0,640422101210
1,220
2,马家嘴村委会
0,640422101211
1,220
2,公易村委会
0,640422101212
1,220
2,新合村委会
0,640422101213
1,220
2,岳岔村委会
0,640422101214
1,220
2,上村村委会
0,640422101215
1,220
2,洞洞村委会
0,640422101216
1,220
2,西冶村委会
0,640422101217
1,220
2,马堡村委会
0,640422101218
1,220
2,刘玉村委会
0,640422101219
1,220
2,代段村委会
0,640422101220
1,220
2,小段村委会
0,640422101221
1,220
2,黑大庄村委会
0,640422101222
1,220
2,玉桥村委会
0,640422101223
1,220
2,大岔村委会
0,640422101224
1,220
2,唐岔村委会
0,640422101225
1,220
2,黄岔村委会
0,640422101226
1,220
2,张齐村委会
0,640422101227
1,220
2,下范村委会
0,640422101228
1,220
2,团庄村委会
0,640422101229
1,220
2,范家沟村委会
0,640422101230
1,220
2,张节子村委会
0,640422101231
1,220
2,下堡子村委会
0,640422101000
1,兴隆镇
0,640422102200
1,121
2,平峰村委会
0,640422102201
1,220
2,中岔村委会
0,640422102203
1,220
2,张武村委会
0,640422102204
1,220
2,西坡村委会
0,640422102205
1,220
2,金塘村委会
0,640422102206
1,220
2,高赵村委会
0,640422102207
1,220
2,民和村委会
0,640422102208
1,220
2,八岔村委会
0,640422102209
1,220
2,权岔村委会
0,640422102210
1,220
2,焦湾村委会
0,640422102211
1,220
2,沙洼村委会
0,640422102212
1,220
2,陈滩村委会
0,640422102213
1,220
2,三合村委会
0,640422102214
1,220
2,王庆村委会
0,640422102215
1,220
2,下坪村委会
0,640422102216
1,220
2,张新堡村委会
0,640422102217
1,220
2,李营村委会
0,640422102218
1,220
2,李堡村委会
0,640422102219
1,220
2,王垴村委会
0,640422102220
1,220
2,庙坪村委会
0,640422102221
1,220
2,沿坪村委会
0,640422102222
1,220
2,李岔村委会
0,640422102000
1,平峰镇
0,640422103200
1,121
2,明台村委会
0,640422103201
1,220
2,包庄村委会
0,640422103202
1,220
2,牟荣村委会
0,640422103203
1,220
2,火家沟村委会
0,640422103204
1,220
2,韩塬村委会
0,640422103205
1,220
2,崔中村委会
0,640422103206
1,220
2,李家嘴头村委会
0,640422103207
1,220
2,东坡村委会
0,640422103208
1,220
2,火家集村委会
0,640422103209
1,220
2,西坪村委会
0,640422103210
1,220
2,保林村委会
0,640422103211
1,220
2,明荣村委会
0,640422103212
1,220
2,毛家沟村委会
0,640422103213
1,220
2,甘岔村委会
0,640422103214
1,220
2,深岔村委会
0,640422103215
1,220
2,明星村委会
0,640422103000
1,将台堡镇
0,640422200200
1,210
2,新营村委会
0,640422200201
1,220
2,上岔村委会
0,640422200202
1,220
2,黑城河村委会
0,640422200203
1,220
2,陈阳川村委会
0,640422200204
1,220
2,万达川村委会
0,640422200205
1,220
2,蒿子湾村委会
0,640422200206
1,220
2,庙儿岔村委会
0,640422200207
1,220
2,小硷滩村委会
0,640422200208
1,220
2,甘井村委会
0,640422200209
1,210
2,二府营村委会
0,640422200210
1,220
2,洞子沟村委会
0,640422200211
1,220
2,玉黄沟村委会
0,640422200212
1,220
2,红庄村委会
0,640422200213
1,220
2,甘沟村委会
0,640422200214
1,220
2,白城子村委会
0,640422200215
1,220
2,石岘子村委会
0,640422200216
1,220
2,长义山村委会
0,640422200217
1,220
2,大沙河村委会
0,640422200218
1,220
2,腰巴庄村委会
0,640422200219
1,220
2,大窑滩村委会
0,640422200222
1,220
2,车路湾村委会
0,640422200000
1,新营乡
0,640422201200
1,220
2,红耀村委会
0,640422201201
1,220
2,关儿岔村委会
0,640422201202
1,220
2,大堡村委会
0,640422201203
1,220
2,井湾村委会
0,640422201204
1,220
2,小庄村委会
0,640422201205
1,220
2,小堡村委会
0,640422201206
1,220
2,小岔沟村委会
0,640422201207
1,220
2,驼昌村委会
0,640422201208
1,220
2,张白湾村委会
0,640422201209
1,210
2,前庄村委会
0,640422201000
1,红耀乡
0,640422202200
1,210
2,田坪村委会
0,640422202201
1,220
2,赵岔村委会
0,640422202202
1,220
2,燕李村委会
0,640422202203
1,220
2,赵坪村委会
0,640422202204
1,220
2,李沟村委会
0,640422202205
1,220
2,庙山村委会
0,640422202206
1,220
2,碱滩村委会
0,640422202207
1,220
2,腰庄村委会
0,640422202208
1,220
2,黄家岔村委会
0,640422202209
1,220
2,黄家三岔村委会
0,640422202210
1,220
2,二岔村委会
0,640422202211
1,220
2,南岔村委会
0,640422202000
1,田坪乡
0,640422203200
1,210
2,马建村委会
0,640422203201
1,220
2,台子村委会
0,640422203202
1,220
2,刘垴村委会
0,640422203203
1,220
2,杨路村委会
0,640422203204
1,220
2,土窝村委会
0,640422203205
1,220
2,白台村委会
0,640422203206
1,220
2,庞湾村委会
0,640422203207
1,220
2,陈家大坪村委会
0,640422203208
1,220
2,大湾村委会
0,640422203209
1,220
2,白虎村委会
0,640422203210
1,220
2,周吴村委会
0,640422203211
1,220
2,张湾村委会
0,640422203212
1,220
2,通化村委会
0,640422203000
1,马建乡
0,640422204200
1,210
2,苏堡村委会
0,640422204201
1,220
2,红庄子村委会
0,640422204202
1,220
2,东岔村委会
0,640422204203
1,220
2,李章村委会
0,640422204204
1,220
2,蒙集村委会
0,640422204205
1,220
2,龙川村委会
0,640422204206
1,220
2,陈岔村委会
0,640422204207
1,220
2,党家岔村委会
0,640422204208
1,220
2,堡玉村委会
0,640422204209
1,220
2,立眉村委会
0,640422204210
1,220
2,和平村委会
0,640422204211
1,220
2,河滩村委会
0,640422204212
1,220
2,孟湾村委会
0,640422204213
1,220
2,王坪村委会
0,640422204214
1,220
2,张撇村委会
0,640422204215
1,220
2,毛坪村委会
0,640422204216
1,220
2,张家大岔村委会
0,640422204000
1,震湖乡
0,640422205200
1,210
2,兴平村委会
0,640422205201
1,220
2,韩垴村委会
0,640422205202
1,220
2,赵垴村委会
0,640422205203
1,220
2,团结村委会
0,640422205204
1,220
2,马沟村委会
0,640422205205
1,220
2,堡湾村委会
0,640422205206
1,220
2,杨岔村委会
0,640422205207
1,220
2,杨坪村委会
0,640422205208
1,220
2,友爱村委会
0,640422205209
1,220
2,王湾村委会
0,640422205210
1,220
2,王堡村委会
0,640422205211
1,220
2,高崖村委会
0,640422205000
1,兴平乡
0,640422206200
1,210
2,西滩村委会
0,640422206201
1,220
2,马家大岔村委会
0,640422206202
1,220
2,黑虎沟村委会
0,640422206203
1,220
2,林家沟村委会
0,640422206204
1,220
2,五岔村委会
0,640422206205
1,220
2,吊嘴村委会
0,640422206206
1,220
2,张村堡村委会
0,640422206207
1,220
2,何家庄村委会
0,640422206208
1,220
2,白家甘岔村委会
0,640422206209
1,220
2,庙湾村委会
0,640422206000
1,西滩乡
0,640422207200
1,210
2,王民村委会
0,640422207201
1,220
2,小湾村委会
0,640422207202
1,220
2,周康村委会
0,640422207203
1,220
2,学杨村委会
0,640422207204
1,220
2,三岔村委会
0,640422207205
1,220
2,下赵村委会
0,640422207206
1,220
2,二岔口村委会
0,640422207207
1,220
2,红太村委会
0,640422207208
1,220
2,二岔马村委会
0,640422207209
1,220
2,杨湾村委会
0,640422207210
1,220
2,窑坡村委会
0,640422207211
1,220
2,小岔村委会
0,640422207000
1,王民乡
0,640422208200
1,210
2,什字村委会
0,640422208201
1,220
2,谢寨村委会
0,640422208202
1,220
2,杨家庄村委会
0,640422208203
1,220
2,黄沟村委会
0,640422208204
1,220
2,南台村委会
0,640422208205
1,220
2,唐庄村委会
0,640422208206
1,220
2,李庄村委会
0,640422208207
1,220
2,温唐村委会
0,640422208208
1,220
2,北台村委会
0,640422208209
1,220
2,马家沟村委会
0,640422208210
1,220
2,保卫村委会
0,640422208211
1,220
2,新店村委会
0,640422208212
1,220
2,山庄村委会
0,640422208213
1,220
2,玉丰村委会
0,640422208214
1,220
2,余家堡子村委会
0,640422208215
1,220
2,李海村委会
0,640422208000
1,什字乡
0,640422209200
1,210
2,马莲村委会
0,640422209201
1,220
2,北山村委会
0,640422209202
1,220
2,巴都沟村委会
0,640422209203
1,220
2,张堡塬村委会
0,640422209204
1,220
2,马其沟村委会
0,640422209205
1,220
2,后庄村委会
0,640422209206
1,220
2,北坡村委会
0,640422209207
1,220
2,陆家沟村委会
0,640422209208
1,220
2,堡子山村委会
0,640422209209
1,220
2,南川村委会
0,640422209210
1,220
2,麻子湾村委会
0,640422209211
1,220
2,东洼村委会
0,640422209212
1,220
2,八代沟村委会
0,640422209213
1,220
2,罗漫沟村委会
0,640422209214
1,220
2,新堡村委会
0,640422209000
1,马莲乡
0,640422211200
1,210
2,硝河村委会
0,640422211201
1,220
2,隆堡村委会
0,640422211202
1,220
2,郎岔村委会
0,640422211203
1,220
2,范湾村委会
0,640422211204
1,220
2,红泉村委会
0,640422211205
1,220
2,关庄村委会
0,640422211206
1,220
2,高塬村委会
0,640422211207
1,220
2,苏家沟村委会
0,640422211208
1,220
2,新庄村委会
0,640422211209
1,220
2,马昌村委会
0,640422211210
1,220
2,民联村委会
0,640422211211
1,220
2,坟湾村委会
0,640422211000
1,硝河乡
0,640422212200
1,210
2,偏城村委会
0,640422212201
1,220
2,杏树湾村委会
0,640422212202
1,220
2,马家湾村委会
0,640422212203
1,220
2,高崖村委会
0,640422212204
1,220
2,伏垴村委会
0,640422212205
1,220
2,曹垴村委会
0,640422212206
1,220
2,涵江村委会
0,640422212207
1,220
2,柳林村委会
0,640422212208
1,220
2,双羊套村委会
0,640422212209
1,220
2,花儿岔村委会
0,640422212210
1,220
2,大庄村委会
0,640422212211
1,220
2,下堡村委会
0,640422212212
1,220
2,车路沟村委会
0,640422212213
1,220
2,榆木沟村委会
0,640422212214
1,220
2,上马泉村委会
0,640422212215
1,220
2,北庄村委会
0,640422212216
1,220
2,姚家庄村委会
0,640422212000
1,偏城乡
0,640422213200
1,210
2,沙沟村委会
0,640422213201
1,220
2,叶家河村委会
0,640422213202
1,220
2,中口村委会
0,640422213203
1,220
2,叶家沟村委会
0,640422213204
1,220
2,陶堡村委会
0,640422213205
1,220
2,顾家沟村委会
0,640422213206
1,220
2,大寨村委会
0,640422213207
1,210
2,东庄村委会
0,640422213208
1,220
2,东沟村委会
0,640422213210
1,220
2,满寺村委会
0,640422213211
1,220
2,阳庄村委会
0,640422213000
1,沙沟乡
0,640422214200
1,210
2,白崖村委会
0,640422214201
1,220
2,阳洼村委会
0,640422214202
1,220
2,旧堡村委会
0,640422214203
1,220
2,泉沟垴村委会
0,640422214204
1,220
2,库坊沟村委会
0,640422214205
1,220
2,小坡村委会
0,640422214207
1,220
2,红套村委会
0,640422214208
1,220
2,余套村委会
0,640422214210
1,220
2,黑窑洞村委会
0,640422214213
1,220
2,斜路洼村委会
0,640422214214
1,220
2,鹞子川村委会
0,640422214000
1,白崖乡
0,640422215200
1,210
2,石山村委会
0,640422215203
1,220
2,石洼村委会
0,640422215204
1,220
2,新开村委会
0,640422215205
1,220
2,沙岗村委会
0,640422215206
1,220
2,大红庄村委会
0,640422215207
1,220
2,小红庄村委会
0,640422215208
1,220
2,小川村委会
0,640422215209
1,220
2,元嘴村委会
0,640422215210
1,220
2,罗庄村委会
0,640422215000
1,火石寨乡
0,640422000000
1,西吉县
0,640423100004
1,121
2,红崖社区
0,640423100005
1,121
2,峰台社区
0,640423100006
1,121
2,南河社区
0,640423100007
1,121
2,星火社区
0,640423100008
1,121
2,竹林社区
0,640423100009
1,121
2,西苑社区
0,640423100010
1,121
2,隆观社区
0,640423100011
1,121
2,东观社区
0,640423100012
1,121
2,隆泉社区
0,640423100013
1,121
2,南凤嘉园社区
0,640423100203
1,220
2,咀头村委会
0,640423100205
1,220
2,三合村委会
0,640423100206
1,220
2,邓山村委会
0,640423100208
1,122
2,杨店村委会
0,640423100209
1,122
2,吴山村委会
0,640423100000
1,城关镇
0,640423101200
1,220
2,锦华村委会
0,640423101201
1,220
2,锦屏村委会
0,640423101202
1,220
2,马河村委会
0,640423101203
1,220
2,十八里村委会
0,640423101204
1,220
2,许沟村委会
0,640423101205
1,220
2,新民村委会
0,640423101206
1,220
2,张树村委会
0,640423101207
1,220
2,清泉村委会
0,640423101208
1,121
2,街道村委会
0,640423101209
1,220
2,和平村委会
0,640423101210
1,220
2,光联村委会
0,640423101000
1,沙塘镇
0,640423102200
1,121
2,联财村委会
0,640423102201
1,220
2,联合村委会
0,640423102202
1,220
2,恒光村委会
0,640423102203
1,220
2,太联村委会
0,640423102204
1,220
2,赵楼村委会
0,640423102205
1,220
2,张楼村委会
0,640423102000
1,联财镇
0,640423200200
1,220
2,清凉村委会
0,640423200201
1,220
2,新兴村委会
0,640423200202
1,210
2,陈靳村委会
0,640423200203
1,220
2,高阳村委会
0,640423200204
1,220
2,民联村委会
0,640423200205
1,220
2,何槐村委会
0,640423200206
1,220
2,新和村委会
0,640423200000
1,陈靳乡
0,640423201200
1,220
2,水磨村委会
0,640423201201
1,220
2,后海村委会
0,640423201202
1,220
2,张银村委会
0,640423201203
1,210
2,红星村委会
0,640423201204
1,220
2,三星村委会
0,640423201205
1,220
2,永丰村委会
0,640423201206
1,220
2,中台村委会
0,640423201207
1,220
2,庙湾村委会
0,640423201000
1,好水乡
0,640423202200
1,220
2,观堡村委会
0,640423202201
1,220
2,姚套村委会
0,640423202202
1,220
2,倪套村委会
0,640423202203
1,220
2,中梁村委会
0,640423202204
1,220
2,阳洼村委会
0,640423202205
1,220
2,前庄村委会
0,640423202206
1,220
2,后庄村委会
0,640423202207
1,220
2,林沟村委会
0,640423202208
1,220
2,石庙村委会
0,640423202209
1,210
2,大庄村委会
0,640423202210
1,220
2,红堡村委会
0,640423202211
1,220
2,田滩村委会
0,640423202000
1,观庄乡
0,640423203200
1,220
2,玉皇岔村委会
0,640423203201
1,220
2,串河村委会
0,640423203202
1,210
2,杨河村委会
0,640423203203
1,220
2,红旗村委会
0,640423203204
1,220
2,穆沟村委会
0,640423203000
1,杨河乡
0,640423204200
1,210
2,神林村委会
0,640423204201
1,220
2,庞庄村委会
0,640423204202
1,220
2,辛坪村委会
0,640423204203
1,220
2,双村委会
0,640423204204
1,220
2,杨野河村委会
0,640423204205
1,220
2,观音村委会
0,640423204206
1,220
2,岳村村委会
0,640423204000
1,神林乡
0,640423205200
1,220
2,杨袁村委会
0,640423205201
1,220
2,赵北孝村委会
0,640423205202
1,220
2,李哈拉村委会
0,640423205203
1,220
2,崔家湾村委会
0,640423205204
1,210
2,张程村委会
0,640423205205
1,220
2,桃园村委会
0,640423205206
1,220
2,马儿岔村委会
0,640423205207
1,220
2,五龙村委会
0,640423205000
1,张程乡
0,640423206200
1,220
2,巩龙村委会
0,640423206201
1,220
2,薛岔村委会
0,640423206202
1,220
2,卜岔村委会
0,640423206203
1,220
2,于河村委会
0,640423206204
1,210
2,冯碑村委会
0,640423206205
1,220
2,齐兴村委会
0,640423206206
1,220
2,李士村委会
0,640423206207
1,220
2,齐岔村委会
0,640423206208
1,220
2,魏沟村委会
0,640423206209
1,220
2,新化村委会
0,640423206210
1,220
2,上梁村委会
0,640423206000
1,凤岭乡
0,640423207200
1,220
2,王庄村委会
0,640423207201
1,210
2,山河村委会
0,640423207202
1,220
2,边庄村委会
0,640423207203
1,220
2,菜子川村委会
0,640423207204
1,220
2,二滩村委会
0,640423207205
1,220
2,石碑村委会
0,640423207206
1,220
2,崇安村委会
0,640423207207
1,220
2,大墁坡村委会
0,640423207000
1,山河乡
0,640423208200
1,220
2,吴沟村委会
0,640423208201
1,220
2,田柳沙村委会
0,640423208202
1,210
2,杜堡村委会
0,640423208203
1,220
2,温堡村委会
0,640423208204
1,220
2,张杜沟村委会
0,640423208205
1,220
2,杨堡村委会
0,640423208206
1,220
2,老庄村委会
0,640423208207
1,220
2,杜川村委会
0,640423208208
1,220
2,杨坡村委会
0,640423208209
1,220
2,北山村委会
0,640423208210
1,220
2,大麦沟村委会
0,640423208211
1,220
2,新庄村委会
0,640423208212
1,220
2,夏坡村委会
0,640423208213
1,220
2,前进村委会
0,640423208214
1,220
2,吕梁村委会
0,640423208000
1,温堡乡
0,640423209200
1,210
2,旧街村委会
0,640423209201
1,220
2,新街村委会
0,640423209202
1,220
2,马坪村委会
0,640423209203
1,220
2,景林村委会
0,640423209204
1,220
2,梁堡村委会
0,640423209205
1,220
2,张田村委会
0,640423209206
1,220
2,杨沟村委会
0,640423209207
1,220
2,雷王村委会
0,640423209208
1,220
2,闫庙村委会
0,640423209209
1,220
2,海子村委会
0,640423209000
1,奠安乡
0,640423000000
1,隆德县
0,640424100001
1,121
2,香水街居委会
0,640424100002
1,121
2,百泉街居委会
0,640424100003
1,121
2,泾河社区
0,640424100203
1,122
2,城关村委会
0,640424100204
1,220
2,上桥村委会
0,640424100205
1,122
2,下桥村委会
0,640424100206
1,122
2,沙源村委会
0,640424100207
1,122
2,杨家村委会
0,640424100208
1,220
2,车村村委会
0,640424100209
1,220
2,园子村委会
0,640424100210
1,122
2,沙南村委会
0,640424100211
1,220
2,新月村委会
0,640424100213
1,220
2,卡子村委会
0,640424100214
1,220
2,下寺村委会
0,640424100215
1,220
2,米岗村委会
0,640424100216
1,220
2,惠台村委会
0,640424100217
1,220
2,暖水村委会
0,640424100218
1,220
2,太阳村委会
0,640424100000
1,香水镇
0,640424101200
1,220
2,兰大庄村委会
0,640424101201
1,121
2,河北村委会
0,640424101202
1,121
2,白面村委会
0,640424101203
1,121
2,马家村委会
0,640424101204
1,220
2,泾光村委会
0,640424101205
1,220
2,下秦村委会
0,640424101206
1,220
2,上秦村委会
0,640424101207
1,220
2,北营村委会
0,640424101208
1,220
2,龙潭村委会
0,640424101209
1,121
2,余家村委会
0,640424101210
1,220
2,南庄村委会
0,640424101211
1,220
2,冶家村委会
0,640424101212
1,220
2,涝池村委会
0,640424101213
1,220
2,王家村委会
0,640424101214
1,220
2,白吉村委会
0,640424101215
1,220
2,高峰村委会
0,640424101216
1,220
2,庞东村委会
0,640424101217
1,220
2,底沟村委会
0,640424101000
1,泾河源镇
0,640424102200
1,121
2,什字村委会
0,640424102201
1,121
2,张堡村委会
0,640424102202
1,220
2,和尚铺村委会
0,640424102203
1,220
2,五里村委会
0,640424102204
1,220
2,杨庄村委会
0,640424102205
1,220
2,太阳洼村委会
0,640424102206
1,220
2,半个山村委会
0,640424102207
1,220
2,大庄村委会
0,640424102208
1,220
2,李庄村委会
0,640424102209
1,220
2,马西坡村委会
0,640424102210
1,220
2,东山坡村委会
0,640424102211
1,220
2,刘沟村委会
0,640424102212
1,220
2,周沟村委会
0,640424102213
1,220
2,蒿店村委会
0,640424102214
1,220
2,农林村委会
0,640424102218
1,220
2,幸和村委会
0,640424102222
1,220
2,集美村委会
0,640424102000
1,六盘山镇
0,640424200200
1,220
2,先锋村委会
0,640424200201
1,220
2,照明村委会
0,640424200202
1,220
2,高家沟村委会
0,640424200203
1,220
2,石嘴村委会
0,640424200206
1,220
2,张台村委会
0,640424200207
1,220
2,马河滩村委会
0,640424200208
1,220
2,南庄村委会
0,640424200209
1,220
2,西贤村委会
0,640424200210
1,210
2,杨堡村委会
0,640424200211
1,220
2,王家沟村委会
0,640424200212
1,220
2,先进村委会
0,640424200000
1,新民乡
0,640424201200
1,220
2,下金村委会
0,640424201201
1,220
2,兴明村委会
0,640424201202
1,210
2,兴盛村委会
0,640424201203
1,220
2,红旗村委会
0,640424201204
1,220
2,新旗村委会
0,640424201205
1,220
2,上黄村委会
0,640424201206
1,220
2,下黄村委会
0,640424201207
1,220
2,上金村委会
0,640424201208
1,220
2,红星村委会
0,640424201000
1,兴盛乡
0,640424202200
1,220
2,庙湾村委会
0,640424202201
1,220
2,华兴村委会
0,640424202202
1,220
2,店堡村委会
0,640424202203
1,220
2,上胭村委会
0,640424202204
1,220
2,下胭村委会
0,640424202205
1,220
2,胜利村委会
0,640424202206
1,220
2,羊槽村委会
0,640424202207
1,210
2,平凉庄村委会
0,640424202208
1,220
2,红土村委会
0,640424202209
1,220
2,向阳村委会
0,640424202210
1,220
2,沙塘村委会
0,640424202000
1,黄花乡
0,640424203200
1,220
2,六盘村委会
0,640424203201
1,220
2,何堡村委会
0,640424203202
1,220
2,瓦亭村委会
0,640424203203
1,220
2,中庄村委会
0,640424203204
1,220
2,尚坪村委会
0,640424203205
1,220
2,苏堡村委会
0,640424203206
1,220
2,绿塬村委会
0,640424203207
1,220
2,杨岭村委会
0,640424203208
1,220
2,董庄村委会
0,640424203209
1,220
2,牛营村委会
0,640424203210
1,220
2,武坪村委会
0,640424203211
1,220
2,四沟村委会
0,640424203212
1,210
2,大湾村委会
0,640424203000
1,大湾乡
0,640424000000
1,泾源县
0,640425100001
1,121
2,政府街居委会
0,640425100002
1,121
2,郑河路居委会
0,640425100003
1,121
2,友谊街居委会
0,640425100004
1,121
2,茹河街社区居委会
0,640425100005
1,121
2,富阳路社区居委会
0,640425100200
1,122
2,姚河村委会
0,640425100201
1,122
2,任湾村委会
0,640425100202
1,122
2,南山村委会
0,640425100203
1,122
2,刘台村委会
0,640425100204
1,122
2,周沟村委会
0,640425100205
1,220
2,双磨村委会
0,640425100206
1,220
2,姬山村委会
0,640425100207
1,220
2,罗堡村委会
0,640425100208
1,220
2,姜洼村委会
0,640425100209
1,220
2,袁老庄村委会
0,640425100210
1,220
2,余沟村委会
0,640425100211
1,220
2,白岔村委会
0,640425100212
1,220
2,陡坡村委会
0,640425100213
1,220
2,崾岘村委会
0,640425100214
1,220
2,中庄村委会
0,640425100215
1,220
2,玉洼村委会
0,640425100216
1,220
2,庞阳洼村委会
0,640425100000
1,白阳镇
0,640425101001
1,121
2,煤矿居委会
0,640425101200
1,121
2,北洼村委会
0,640425101201
1,220
2,李寨村委会
0,640425101202
1,220
2,路寨村委会
0,640425101203
1,220
2,石岔村委会
0,640425101204
1,220
2,山庄村委会
0,640425101205
1,220
2,孙阳村委会
0,640425101206
1,220
2,邓岔村委会
0,640425101207
1,220
2,李岔村委会
0,640425101208
1,220
2,李洼村委会
0,640425101209
1,220
2,尚台村委会
0,640425101210
1,220
2,花芦滩村委会
0,640425101211
1,220
2,陡沟村委会
0,640425101212
1,121
2,王洼村委会
0,640425101213
1,220
2,赵沟村委会
0,640425101214
1,220
2,姚岔村委会
0,640425101215
1,220
2,梁壕村委会
0,640425101216
1,220
2,杨寨村委会
0,640425101217
1,220
2,团庄村委会
0,640425101218
1,220
2,马掌村委会
0,640425101219
1,220
2,崖堡村委会
0,640425101000
1,王洼镇
0,640425102200
1,121
2,古城村委会
0,640425102201
1,122
2,刘高庄村委会
0,640425102202
1,122
2,温沟村委会
0,640425102203
1,220
2,店洼村委会
0,640425102204
1,220
2,挂马沟村委会
0,640425102205
1,122
2,任河村委会
0,640425102206
1,220
2,乃河村委会
0,640425102207
1,220
2,小岔沟村委会
0,640425102208
1,220
2,海口村委会
0,640425102209
1,220
2,羊坊坪村委会
0,640425102211
1,220
2,罗山村委会
0,640425102212
1,220
2,甘海子村委会
0,640425102213
1,220
2,王大户村委会
0,640425102214
1,220
2,丁岗堡村委会
0,640425102215
1,220
2,刘沟门村委会
0,640425102216
1,220
2,川口村委会
0,640425102217
1,220
2,田庄村委会
0,640425102218
1,220
2,郑庄村委会
0,640425102219
1,220
2,田壕村委会
0,640425102220
1,122
2,黄甫村委会
0,640425102000
1,古城镇
0,640425103200
1,220
2,宽坪村委会
0,640425103201
1,220
2,什字村委会
0,640425103202
1,122
2,上王村委会
0,640425103203
1,220
2,黑牛沟村委会
0,640425103204
1,220
2,文沟村委会
0,640425103205
1,122
2,何塬村委会
0,640425103206
1,121
2,韩堡村委会
0,640425103207
1,122
2,友联村委会
0,640425103208
1,220
2,红河村委会
0,640425103209
1,220
2,常沟村委会
0,640425103210
1,220
2,夏塬村委会
0,640425103211
1,220
2,徐塬村委会
0,640425103000
1,红河镇
0,640425200200
1,210
2,新集村委会
0,640425200201
1,220
2,张化村委会
0,640425200202
1,220
2,上蔡村委会
0,640425200203
1,220
2,谢寨村委会
0,640425200204
1,220
2,马旺堡村委会
0,640425200205
1,220
2,白林村委会
0,640425200206
1,220
