ASIN,Product Name,Brand,Category,Est. Monthly Revenue,Est. Monthly Sales,Price,Fees,Net,Rank,Reviews,LQS,Sellers,Buy Box Owner,Rating,Dimensions,Product Tier,Weight
B0188SYT5C,Aniwon Feather Pillbox Hat Veil Fascinator Cocktail Wedding Headwear for Women,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.69,$4.94,6.75,"6,621,690",0,36,1,Fascigirl Direct,,"""6.1"" x ""5.1"" x ""1.4""",Standard (Large),0.1
B0188ST04M,Aniwon Feather Pillbox Hat Veil Fascinator Cocktail Wedding Headwear for Women,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.69,$4.94,6.75,"7,255,149",0,56,1,Fascigirl Direct,5,"""6.1"" x ""5.1"" x ""1.4""",Standard (Large),0.1
B0188ST2IQ,Aniwon Feather Pillbox Hat Veil Fascinator Cocktail Wedding Headwear for Women,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.69,$4.94,6.75,"6,621,690",0,46,1,Fascigirl Direct,,"""6.1"" x ""5.1"" x ""1.4""",Standard (Large),0.1
B00T44U6U2,Aniwon Fingerless Gloves Bear Cat Claw Bear Paw Style Winter Plush Furry Mitten for Women,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.99,$4.54,4.45,"1,333,223",27,53,1,Fascigirl Direct,3.7,"""7.1"" x ""6.3"" x ""2""",Standard (Large),0.02
B00Q44TU9I,Aniwon Fingerless Gloves Bear Cat Claw Bear Paw Style Winter Plush Furry Mitten for Women,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.99,$4.54,4.45,"4,385,480",4,53,2,Fascigirl Direct,4.1,"""7.1"" x ""6.3"" x ""2""",Standard (Large),0.02
B01M4GTGPM,Aniwon Flapper Headband Elastic Feather Headband with Rhinestone Decoration,Aniwon,Health & Household,$0,0,$7.99,$4.39,3.6,"580,591",10,55,1,Fascigirl Direct,4.4,"""4"" x ""3"" x ""2""",Standard (Large),0.18
B0181QSZ4W,Aniwon Flower Fascinator Cocktail Hat Hair Hoop Wedding Headwear Bridal Headpiece,Aniwon,"Clothing, Shoes & Jewelry",$476.47,53,$8.99,$4.54,4.45,"50,989",271,63,1,Fascigirl Direct,4.1,"""7.8"" x ""5.5"" x ""0.8""",Standard (Large),0.02
B0181QT07S,Aniwon Flower Fascinator Cocktail Hat Hair Hoop Wedding Headwear Bridal Headpiece,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.99,$4.54,4.45,"21,303,980",1,41,1,Fascigirl Direct,5,"""7.8"" x ""5.5"" x ""0.8""",Standard (Large),0.02
B07QDW99ZC,"Aniwon Hair Scrunchies for Women and Girls, 5Pcs Chiffon Bow Elastic Flower Hair Bands Hair Vintage Ponytail Holder Scrunchy Ties Hair Ropes for Wedding Party Birthday Valentine's Day",Aniwon,Beauty & Personal Care,$0,0,$10.99,$4.84,6.15,"526,495",9,45,1,Life Dominater,4.7,"""2"" x ""6"" x ""8""",Standard (Large),0.1499
B07B8MF956,"Aniwon Infant Costume Jumpsuit, Baby Jumpsuit Cloth Outfit Cute Chicken Feather Jumpsuit Newborn Photography Prop",Aniwon,"Clothing, Shoes & Jewelry",$0,0,$12.99,$5.14,7.85,"9,088,921",,49,1,Cherubaby,,"""7.87"" x ""5.91"" x ""3.15""",Standard (Large),0.49
B07MB5TVCK,"Aniwon Kawaii Muffle Mask, 5 pack Anti-Dust Anime Cotton Mouth Mask Cute Kaomoji Face Mask",Aniwon,"Clothing, Shoes & Jewelry",$359.7,30,$11.99,$4.99,7,"470,165",4,59,2,Cherubaby,4.7,"""1.2598"" x ""1.7717"" x ""9.2126""",Standard (Large),0.205
B078S5YT6R,"Aniwon Kawaii Muffle Mask, 5 Pack Anti-Dust Anime Cotton Mouth Mask Cute Kaomoji Face Mask",Aniwon,Health & Household,$3673.25,175,$20.99,$6.34,14.65,"42,789",166,34,1,Available from these sellers.,4.6,"""1"" x ""5"" x ""8""",Standard (Large),0.2094
B01M8QXFEP,"Aniwon Knit Hat, Chunky Beanie Hat Winter Warm Stretch Cable Cap Hats For Women Men",Fascigirl,"Clothing, Shoes & Jewelry",$0,0,$3.99,$4.19,-0.2,"2,401,540",3,50,1,Fascigirl Direct,5,"""8.19"" x ""3.54"" x ""2.91""",Standard (Large),0.44
B07G72CNCM,Aniwon Lovely Cat Claw Bear Paw Winter Plush Gloves Mitt for Women Girls,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$5.99,$4.19,1.8,"11,773,532",,55,1,Zoylink,,"""2.3622"" x ""5.8661"" x ""7.752""",Standard (Large),0.108
B07G73QZT8,Aniwon Lovely Cat Claw Bear Paw Winter Plush Gloves Mitt for Women Girls,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$5.99,N.A.,N.A.,"11,741,334",1,55,1,Zoylink,5,"""2.3622"" x ""5.8661"" x ""7.7559""",,0.108
B07CK51RZ2,Aniwon Men's Necktie Fashion Classic Pre-Tied Adjustable Zipper Up Business Tie Formal Necktie 3.15'',Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.99,N.A.,N.A.,"7,531,793",2,49,1,Life Dominater,5,N.A.,,
B0761QHBGR,"Aniwon Mouth Mask, 4 Pack Unisex Kpop Mask EXO Mask Anti-dust Cotton Face Mask for Men and Women (Black&White)",Aniwon,Beauty & Personal Care,$3114.36,164,$18.99,N.A.,N.A.,"84,541",177,59,1,Available from these sellers.,4.2,"""2"" x ""1"" x ""1""",,
B07QYQH7ZP,"Aniwon Pearls Hair Scrunchies, 8 Pack Chiffon Bow Elastic Hair Bands Bowknot Hair Ties Ponytail Holder Silk Scrunchies Hair Accessories for Women Girls Ladies",Aniwon,Beauty & Personal Care,$0,0,$11.99,$4.99,7,"594,428",13,68,1,Life Dominater,4.3,"""1.1811"" x ""1.2205"" x ""7.2441""",Standard (Large),0.1962
B07H923GH9,"Aniwon Pillbox Hat, Wedding Hat with Veil Vintage Bow Fascinator Hats for Women (Wine Red)",Aniwon,"Clothing, Shoes & Jewelry",$2397.6,240,$9.99,$4.69,5.3,"87,075",1,57,2,Zoylink,5,"""4.5669"" x ""11.6142"" x ""12.0079""",Standard (Large),0.2183
B07KZWHXG9,"Aniwon Pillbox Hat, Wedding Hat with Veil Vintage Bow Fascinator Hats for Women …",Aniwon,"Clothing, Shoes & Jewelry",$2998.5,150,$19.99,N.A.,N.A.,"113,767",240,56,1,Zoylink,4,"""0"" x ""0"" x ""0""",,0
B07H922BG2,"Aniwon Pillbox Hat, Wedding Hat with Veil Vintage Bow Fascinator Hats for Women …",Aniwon,"Clothing, Shoes & Jewelry",$1258.2,180,$6.99,$8.61,-1.62,"105,451",241,58,1,Zoylink,4,"""3.622"" x ""15.5118"" x ""17.4803""",Oversize (Small),0.4982
B07H91X2XH,"Aniwon Pillbox Hat, Wedding Hat with Veil Vintage Bow Fascinator Hats for Women …",Aniwon,"Clothing, Shoes & Jewelry",$2472.75,225,$10.99,$4.84,6.15,"64,161",241,58,1,Zoylink,4,"""3.3071"" x ""11.8504"" x ""14.5276""",Standard (Large),0.2954
B00WW8P6NY,"Aniwon Pillbox Hat, Wedding Hat with Veil Vintage Bow Fascinator Hats for Women …",Aniwon,"Clothing, Shoes & Jewelry",$4377.49,151,$28.99,$7.54,21.45,"143,722",241,58,2,Zoylink,4,"""8.1"" x ""7.8"" x ""2.4""",Standard (Large),0.05
B07KZWQ8KW,"Aniwon Pillbox Hat, Wedding Hat with Veil Vintage Bow Fascinator Hats for Women …",Aniwon,"Clothing, Shoes & Jewelry",$2248.5,150,$14.99,N.A.,N.A.,"120,103",241,56,2,Zoylink,4,N.A.,,
B07GQN61DK,"Aniwon Pillbox Hat, Wedding Hat with Veil Vintage Bow Fascinator Hats for Women …",Aniwon,"Clothing, Shoes & Jewelry",$1887.9,210,$8.99,N.A.,N.A.,"91,871",240,63,1,Zoylink,4,"""0"" x ""0"" x ""0""",,0
B07149LM9M,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women,Aniwon,"Clothing, Shoes & Jewelry",$4286.1,390,$10.99,$4.84,6.15,"53,109",1153,56,2,Zoylink,4,"""4.61"" x ""3.9"" x ""0.91""",Standard (Large),0.05
B0711LGB8S,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women,Aniwon,"Clothing, Shoes & Jewelry",$4045.5,450,$8.99,$3.76,5.23,"82,148",1155,60,2,Zoylink,4,"""4.29"" x ""3.11"" x ""0.71""",Standard (Small),0.04
B07HB2LV2T,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women,Aniwon,"Clothing, Shoes & Jewelry",$1436.4,360,$3.99,N.A.,N.A.,"59,417",1155,63,1,Zoylink,4,"""0.5118"" x ""4.4882"" x ""5.4724""",,0.0705
B074M86T79,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women,Aniwon,"Clothing, Shoes & Jewelry",$6235.2,480,$12.99,$4.36,8.63,"37,638",1157,64,2,Zoylink,4,"""4.21"" x ""3.5"" x ""0.59""",Standard (Small),0.1
B0711LHZQP,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women,Aniwon,"Clothing, Shoes & Jewelry",$7012.2,780,$8.99,$4.54,4.45,"27,388",1081,51,1,Zoylink,4,"""3.11"" x ""2.52"" x ""1.1""",Standard (Large),0.04
B07TYSSMZT,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women,Aniwon,"Clothing, Shoes & Jewelry",$6235.2,480,$12.99,$5.14,7.85,"57,535",1155,64,2,Zoylink,4,"""0.87"" x ""5.2"" x ""6.14""",Standard (Large),0.2006
B00SZO91U8,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women,Aniwon,"Clothing, Shoes & Jewelry",$4584.9,510,$8.99,$4.54,4.45,"51,310",1158,58,2,Zoylink,4,"""5.4"" x ""5.4"" x ""0.9""",Standard (Large),0.1
B07HB2MCW9,Aniwon Punk Style Wedding Party Black Lace Choker Beads Tassels Chain Pendant Necklace Earring Set for Women (Black5),Aniwon,"Clothing, Shoes & Jewelry",$0,0,$6.99,$3.46,3.53,"2,707,284",4,63,3,Zoylink,5,"""0.5118"" x ""4.4882"" x ""5.4724""",Standard (Small),0.0705
B07BNDLSVP,Aniwon Sleeve Bibs Waterproof Long Apron Art Smock Painting Apron for Kids,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$4.6,$3.41,1.19,"28,768,398",,57,1,Cherubaby,,"""5.9055"" x ""4.7244"" x ""0.3937""",Standard (Small),0.1124
B012V82SNA,Aniwon Sun Hat Beach Straw Hat Church Wide Brim Derby Cap with Flower for Women,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$14.98,$5.44,9.54,"4,828,317",9,45,1,Fascigirl Direct,4.7,"""10.6"" x ""10.4"" x ""5.3""",Standard (Large),0.4
B07DCPGTZ7,Aniwon Turban Beanie Stylish Pearls Turban Cap Turban Headwear Turban Head Wrap,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.98,$4.54,4.44,"7,093,203",,48,1,Life Dominater,,"""7.0866"" x ""3.1496"" x ""3.937""",Standard (Large),0.291
B018DM0FBU,Aniwon Veil Fascinator Mini Pillbox Hat Cocktail Tea Party Hat for Ladies,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$10.99,N.A.,N.A.,"17,516,338",0,39,1,Fascigirl Direct,0,N.A.,True,0.2
B018DM0H0O,Aniwon Veil Fascinator Mini Pillbox Hat Cocktail Tea Party Hat for Ladies,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$10.99,N.A.,N.A.,"17,768,421",0,54,1,Fascigirl Direct,0,"""0"" x ""0"" x ""0""",True,0.2
B017VTWJRE,Aniwon Veil Pillbox Hat Flower Fascinator Cocktail Party Headwear for Girls,Fascigirl,"Clothing, Shoes & Jewelry",$0,0,$10.89,N.A.,N.A.,"4,931,595",3,34,1,Fascigirl Direct,4.1,N.A.,True,
B017VTWIPW,Aniwon Veil Pillbox Hat Flower Fascinator Cocktail Party Headwear for Girls,Fascigirl,"Clothing, Shoes & Jewelry",$0,0,$10.19,$4.72,5.47,"4,944,979",3,54,1,Fascigirl Direct,4.1,"""6.2"" x ""5.9"" x ""0.8""",Standard (Large),0.02
B017VTWHLW,Aniwon Veil Pillbox Hat Flower Fascinator Cocktail Party Headwear for Girls,Fascigirl,"Clothing, Shoes & Jewelry",$0,0,$10.13,$4.71,5.42,"4,902,194",3,54,1,Fascigirl Direct,4.1,"""6.2"" x ""5.9"" x ""0.8""",Standard (Large),0.02
B07HB2W29Z,Aniwon Vintage Black Lace Skull Choker Necklace for Women Girls Halloween Decorations Party Accessory,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$7.99,$3.61,4.38,"2,682,630",1,61,1,Zoylink,5,"""0.5118"" x ""4.4882"" x ""5.4724""",Standard (Small),0.0705
B07TR4X4GL,"Aniwon White DIY Masks with Feathers, 12-Pack Paper Blank Plain Full Face Half Face Masks Natural Feathers Colors Set for Halloween Mardi Gras Cosplay Masquerade Dance Party",Aniwon,"Clothing, Shoes & Jewelry",$1138.8,60,$18.98,$6.04,12.94,"245,822",3,69,2,Life Dominater,5,"""5.1"" x ""7.3"" x ""9.4""",Standard (Large),0.7496
B07D13J9X1,Aniwon Women Bride Accessories Wedding Bracelet Flower Corsage with Pearl Chain(Beige),Aniwon,"Clothing, Shoes & Jewelry",$0,0,$4.29,$4.19,0.1,"6,008,301",2,37,1,Life Dominater,2.9,"""3.5433"" x ""3.5433"" x ""2.7559""",Standard (Large),0.0595
B01CHPM4H2,"Aniwon Women Feather Fascinator Sinamay Pillbox Hat Hair Clip Cocktail Tea Party Hat (Free Size, Navy)",Aniwon,"Clothing, Shoes & Jewelry",$0,0,$20.99,$6.34,14.65,"11,283,204",2,59,1,Fascigirl Direct,4.5,"""11.6"" x ""9.7"" x ""2.6""",Standard (Large),0.1
B017VRM02U,Aniwon Women Feather Fascinator Sinamay Pillbox Hat Hair Clip Cocktail Tea Party Hat Beige,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$20.99,$6.34,14.65,"6,813,930",2,37,1,Fascigirl Direct,2.5,"""11.6"" x ""9.7"" x ""2.6""",Standard (Large),0.1
B017VRLY2C,Aniwon Women Feather Fascinator Sinamay Pillbox Hat Hair Clip Cocktail Tea Party Hat Pink,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$20.99,$6.34,14.65,"11,130,304",9,42,1,Fascigirl Direct,3.4,"""11.6"" x ""9.7"" x ""2.6""",Standard (Large),0.1
B00QG4Q350,Aniwon Women Girls Crochet Socks Knit Thigh High Booties Stockings Over Knee Leg Warmers,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.68,$4.94,6.74,"1,590,980",33,58,1,Fascigirl Direct,3.8,"""8.1"" x ""5.1"" x ""2""",Standard (Large),0.3
B01MF6A11P,Aniwon Women Girls Crochet Socks Knit Thigh High Booties Stockings Over Knee Leg Warmers,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.68,$4.94,6.74,"1,666,986",33,58,1,Fascigirl Direct,3.8,"""8.1"" x ""5.1"" x ""2""",Standard (Large),0.3
B00QG4Q37I,Aniwon Women Girls Crochet Socks Knit Thigh High Booties Stockings Over Knee Leg Warmers,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.68,$4.94,6.74,"1,786,939",33,58,1,Fascigirl Direct,3.8,"""8.1"" x ""5.1"" x ""2""",Standard (Large),0.3
B01MEDJUF9,Aniwon Women Girls Crochet Socks Knit Thigh High Booties Stockings Over Knee Leg Warmers,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.68,$4.94,6.74,"1,605,384",33,58,1,Fascigirl Direct,3.8,"""8.1"" x ""5.1"" x ""2""",Standard (Large),0.3
B00QG4Q3RI,Aniwon Women Girls Crochet Socks Knit Thigh High Booties Stockings Over Knee Leg Warmers,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.68,$4.94,6.74,"1,601,618",33,53,1,Fascigirl Direct,3.8,"""8.1"" x ""5.1"" x ""2""",Standard (Large),0.3
B00QG4Q3NW,Aniwon Women Girls Crochet Socks Knit Thigh High Booties Stockings Over Knee Leg Warmers,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.68,$4.94,6.74,"1,590,980",2,48,1,Fascigirl Direct,5,"""8.1"" x ""5.1"" x ""2""",Standard (Large),0.3
B075MXDBRB,Aniwon Women Girls Crochet Socks Knit Thigh High Booties Stockings Over Knee Leg Warmers,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.68,$4.94,6.74,"1,601,618",33,48,1,Fascigirl Direct,3.8,"""3.94"" x ""3.94"" x ""3.94""",Standard (Large),0.44
B07C5567JB,Aniwon Women Hair Claw Hair Clamp Creative Triangle Marble Pattern Hair Clip for Women and Girl,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$4.99,$4.19,0.8,"10,980,217",2,55,1,Life Dominater,3.2,"""3.937"" x ""2.3622"" x ""2.3622""",Standard (Large),0.1764
B07DK8QXY9,Aniwon Women Party Luxury Feather Flower Tassel Flapper Black Headpiece,Aniwon,Beauty & Personal Care,$0,0,$10.99,$4.84,6.15,"1,373,487",,54,1,Life Dominater,,"""3.937"" x ""3.937"" x ""3.1496""",Standard (Large),0.1235
B00PDH22Y2,Aniwon Women's 3pcs Lace Stockings Garter Belt G-string Sexy Lingerie Set,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.23,N.A.,N.A.,"1,817,817",25,35,1,Fascigirl Direct,3.3,N.A.,True,
B07JG2S1S3,Aniwon Women's Choker Necklace Fashionable Retro Spider Charm Necklace Tattoo Necklace for Halloween (E),Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.99,N.A.,N.A.,"3,776,915",2,63,1,Reviews,4.5,N.A.,,
B0181S7BUY,Aniwon Women's Fascinator Hair Hoop Cocktail Hat With Feather Flower,Fascigirl,"Clothing, Shoes & Jewelry",$0,0,$12.99,$5.14,7.85,"11,422,108",3,54,1,Fascigirl Direct,4,"""13.4"" x ""3.8"" x ""3.4""",Standard (Large),0.1
B012W746OY,Aniwon Women's Straw Hat Ribbon Flower Sun Hat Wide Brim Bridal Church Derby Cap,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$22.99,N.A.,N.A.,"3,404,160",10,36,1,Fascigirl Direct,4.6,N.A.,True,
B012W73MJO,Aniwon Women's Straw Hat Ribbon Flower Sun Hat Wide Brim Bridal Church Derby Cap,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$21.54,$6.42,15.12,"3,494,115",11,56,1,Fascigirl Direct,4.8,"""13"" x ""12"" x ""6.2""",Standard (Large),0.4
B07DMGQJ65,Aniwon Womens Hairband Rabbit Ear Headband Leaves Printed Wire Fresh Bowknot Hair Wrap Decor Headband,Aniwon,Sports & Outdoors,$0,0,$3.98,$3.41,0.57,"3,523,961",,61,1,Life Dominater,,"""4.7244"" x ""3.937"" x ""0.3937""",Standard (Small),0.1102
B07H8ZL4V9,Aniwon Wool Wide Brim Trendy Flat Top Fedora Hat Retro Trilby Jazz Cap for Women,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$11.99,$4.99,7,"1,420,532",14,37,1,Zoylink,3.7,"""1.4"" x ""10.9"" x ""12.6""",Standard (Large),0.1499
B07BFS3MHD,"Baby Breathable Hat, Aniwon Toddler Sun Cap UV Protection Wide Brim Beach Cap Bucket Hat for Infant",Aniwon,Sports & Outdoors,$0,0,$5.99,$3.41,2.58,"949,981",1,61,1,Cherubaby,5,"""5.91"" x ""4.72"" x ""0.39""",Standard (Small),0.24
B07HNWG8KB,"Baby Christmas Socks,Aniwon 4 Pairs Christmas Kids Socks Cartoon Thickened Fuzzy Socks Cotton Socks for Kids",Aniwon,"Clothing, Shoes & Jewelry",$0,0,$18.97,$6.04,12.93,"548,581",1,47,1,Zoylink,1,"""3.3858"" x ""9.252"" x ""10.5512""",Standard (Large),0.3417
B07PGRMRMJ,"Bat Halloween Headband, Aniwon 4Pcs Glitter Wings Headwear Bow Cute Cartoon Hair Hoop Headress Party Cosplay Costume Accessory for Kids Women Girl",Aniwon,Beauty & Personal Care,$0,0,$6.99,$3.46,3.53,"301,121",54,68,1,Life Dominater,4,"""7.09"" x ""5.91"" x ""0.2""",Standard (Small),0.11
B07V1MG139,"Bat Halloween Headband, Aniwon 4Pcs Glitter Wings Headwear Bow Cute Cartoon Hair Hoop Headress Party Cosplay Costume Accessory for Kids Women Girl",Aniwon,Beauty & Personal Care,$0,0,$6.99,$4.24,2.75,"299,917",54,68,1,Life Dominater,4,"""1.9"" x ""11"" x ""11.6""",Standard (Large),0.2998
B07PHCZSNF,"Bat Halloween Headband, Aniwon 4Pcs Glitter Wings Headwear Bow Cute Cartoon Hair Hoop Headress Party Cosplay Costume Accessory for Kids Women Girl",Aniwon,Beauty & Personal Care,$0,0,$6.99,N.A.,N.A.,"542,644",55,68,1,Life Dominater,4,"""6"" x ""6"" x ""0.25""",,0.06
B018FL42E0,Bowler Hat Cat Ear Billycock Wedding Party Cloche Hat for Women Black,Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.99,N.A.,N.A.,"12,632,505",1,48,1,Fascigirl Direct,5,"""0"" x ""0"" x ""0""",,0.2205
B07WM4F4GK,"Christmas Cotton Socks,Aniwon 6 Pairs Funny Christmas Holiday Socks Printed Crew Socks Soft Warm Winter Casual Socks for Women Men",Aniwon,"Clothing, Shoes & Jewelry",$0,0,$8.99,$4.54,4.45,"1,266,475",10,64,1,Zoylink,4.2,"""1.8"" x ""6.2"" x ""10""",Standard (Large),0.4497
